timestamp,pid,ollama_cpu_pct,system_cpu_pct
2026-05-02T21:45:15.931603,1507,0.0,2.4
2026-05-02T21:45:16.432101,1507,0.0,0.0
2026-05-02T21:45:16.932548,1507,0.0,0.0
2026-05-02T21:45:17.432985,1507,0.0,1.0
2026-05-02T21:45:17.933411,1507,0.0,0.5
2026-05-02T21:45:18.433841,1507,0.0,0.0
2026-05-02T21:45:18.934232,1507,0.0,0.5
2026-05-02T21:45:19.434621,1507,0.0,0.5
2026-05-02T21:45:19.935001,1507,0.0,0.5
2026-05-02T21:45:20.435455,1507,0.0,1.5
2026-05-02T21:45:20.935994,1507,0.0,3.9
2026-05-02T21:45:21.436564,1507,0.0,4.5
2026-05-02T21:45:21.937195,1507,0.0,4.0
2026-05-02T21:45:22.437716,1507,0.0,0.0
2026-05-02T21:45:22.938284,1507,0.0,0.5
2026-05-02T21:45:23.438811,1507,0.0,0.0
2026-05-02T21:45:23.939411,1507,0.0,1.0
2026-05-02T21:45:24.440007,1507,0.0,1.5
2026-05-02T21:45:24.940603,1507,0.0,3.5
2026-05-02T21:45:25.442030,1507,0.0,2.0
2026-05-02T21:45:25.943008,1507,0.0,4.9
2026-05-02T21:45:26.446648,1507,0.0,3.0
2026-05-02T21:45:26.947807,1507,0.0,3.5
2026-05-02T21:45:27.448452,1507,0.0,1.0
2026-05-02T21:45:27.949031,1507,0.0,3.5
2026-05-02T21:45:28.449612,1507,0.0,4.0
2026-05-02T21:45:28.950211,1507,0.0,2.0
2026-05-02T21:45:29.451792,1507,0.0,5.0
2026-05-02T21:45:29.952316,1507,0.0,1.0
2026-05-02T21:45:30.455248,1507,0.0,1.0
2026-05-02T21:45:30.955743,1507,0.0,24.1
2026-05-02T21:45:31.456219,1507,0.0,0.0
2026-05-02T21:45:31.956687,1507,0.0,0.0
2026-05-02T21:45:32.457153,1507,0.0,0.0
2026-05-02T21:45:32.957602,1507,0.0,0.0
2026-05-02T21:45:33.458045,1507,0.0,0.0
2026-05-02T21:45:33.958554,1507,0.0,10.0
2026-05-02T21:45:34.459045,1507,0.0,0.0
2026-05-02T21:45:34.959524,1507,0.0,1.0
2026-05-02T21:45:35.460001,1507,0.0,0.0
2026-05-02T21:45:35.960591,1507,0.0,0.5
2026-05-02T21:45:36.461194,1507,0.0,1.0
2026-05-02T21:45:36.961776,1507,0.0,0.0
2026-05-02T21:45:37.462373,1507,0.0,0.5
2026-05-02T21:45:37.962993,1507,0.0,0.0
2026-05-02T21:45:38.463688,1507,83.9,43.0
2026-05-02T21:45:38.964213,1507,0.0,100.0
2026-05-02T21:45:39.464753,1507,0.0,100.0
2026-05-02T21:45:39.965272,1507,0.0,100.0
2026-05-02T21:45:40.467661,1507,0.0,100.0
2026-05-02T21:45:40.968223,1507,0.0,100.0
2026-05-02T21:45:41.468775,1507,0.0,100.0
2026-05-02T21:45:41.969382,1507,0.0,100.0
2026-05-02T21:45:42.469944,1507,0.0,100.0
2026-05-02T21:45:42.972121,1507,0.0,100.0
2026-05-02T21:45:43.472624,1507,0.0,100.0
2026-05-02T21:45:43.973200,1507,0.0,100.0
2026-05-02T21:45:44.473782,1507,0.0,100.0
2026-05-02T21:45:44.974275,1507,0.0,100.0
2026-05-02T21:45:45.479750,1507,0.0,100.0
2026-05-02T21:45:45.980313,1507,0.0,100.0
2026-05-02T21:45:46.482433,1507,0.0,100.0
2026-05-02T21:45:46.982992,1507,0.0,100.0
2026-05-02T21:45:47.483580,1507,0.0,100.0
2026-05-02T21:45:47.984070,1507,0.0,100.0
2026-05-02T21:45:48.486287,1507,0.0,100.0
2026-05-02T21:45:48.986783,1507,0.0,100.0
2026-05-02T21:45:49.487355,1507,0.0,100.0
2026-05-02T21:45:49.987843,1507,0.0,100.0
2026-05-02T21:45:50.488389,1507,0.0,100.0
2026-05-02T21:45:50.988982,1507,0.0,100.0
2026-05-02T21:45:51.489481,1507,0.0,100.0
2026-05-02T21:45:51.990036,1507,0.0,100.0
2026-05-02T21:45:52.492235,1507,0.0,100.0
2026-05-02T21:45:52.992750,1507,0.0,100.0
2026-05-02T21:45:53.493308,1507,0.0,100.0
2026-05-02T21:45:53.993810,1507,0.0,100.0
2026-05-02T21:45:54.494815,1507,0.0,98.5
2026-05-02T21:45:54.997130,1507,0.0,96.5
2026-05-02T21:45:55.497781,1507,0.0,98.5
2026-05-02T21:45:56.000460,1507,0.0,97.0
2026-05-02T21:45:56.502805,1507,0.0,99.0
2026-05-02T21:45:57.005397,1507,0.0,99.0
2026-05-02T21:45:57.505969,1507,0.0,99.5
2026-05-02T21:45:58.008359,1507,0.0,99.5
2026-05-02T21:45:58.509115,1507,0.0,99.5
2026-05-02T21:45:59.025047,1507,0.0,99.5
2026-05-02T21:45:59.529719,1507,0.0,100.0
2026-05-02T21:46:00.036646,1507,0.0,98.0
2026-05-02T21:46:00.537729,1507,0.0,98.5
2026-05-02T21:46:01.038503,1507,0.0,98.0
2026-05-02T21:46:01.539777,1507,0.0,98.5
2026-05-02T21:46:02.040587,1507,0.0,96.0
2026-05-02T21:46:02.543911,1507,0.0,100.0
2026-05-02T21:46:03.047881,1507,0.0,99.5
2026-05-02T21:46:03.549185,1507,0.0,99.5
2026-05-02T21:46:04.049869,1507,0.0,99.5
2026-05-02T21:46:04.551423,1507,0.0,99.5
2026-05-02T21:46:05.052237,1507,0.0,99.5
2026-05-02T21:46:05.552963,1507,0.0,99.0
2026-05-02T21:46:06.054797,1507,0.0,99.5
2026-05-02T21:46:06.556578,1507,0.0,98.0
2026-05-02T21:46:07.057072,1507,2.0,97.0
2026-05-02T21:46:07.557660,1507,0.0,99.0
2026-05-02T21:46:08.059809,1507,0.0,98.5
2026-05-02T21:46:08.563667,1507,0.0,99.5
2026-05-02T21:46:09.064959,1507,0.0,99.5
2026-05-02T21:46:09.566121,1507,0.0,99.5
2026-05-02T21:46:10.066735,1507,0.0,99.5
2026-05-02T21:46:10.567381,1507,0.0,99.5
2026-05-02T21:46:11.068770,1507,0.0,99.5
2026-05-02T21:46:11.569539,1507,0.0,99.5
2026-05-02T21:46:12.070097,1507,0.0,100.0
2026-05-02T21:46:12.575467,1507,0.0,100.0
2026-05-02T21:46:13.080574,1507,0.0,99.5
2026-05-02T21:46:13.586053,1507,0.0,99.5
2026-05-02T21:46:14.086714,1507,0.0,99.0
2026-05-02T21:46:14.590060,1507,0.0,99.5
2026-05-02T21:46:15.091067,1507,0.0,99.5
2026-05-02T21:46:15.593457,1507,0.0,99.0
2026-05-02T21:46:16.094041,1507,0.0,100.0
2026-05-02T21:46:16.594529,1507,0.0,99.0
2026-05-02T21:46:17.095908,1507,2.0,99.5
2026-05-02T21:46:17.596610,1507,0.0,99.5
2026-05-02T21:46:18.097138,1507,0.0,98.0
2026-05-02T21:46:18.608071,1507,0.0,99.5
2026-05-02T21:46:19.108631,1507,0.0,99.5
2026-05-02T21:46:19.616584,1507,0.0,97.5
2026-05-02T21:46:20.120479,1507,0.0,97.5
2026-05-02T21:46:20.621702,1507,0.0,99.5
2026-05-02T21:46:21.123074,1507,0.0,97.0
2026-05-02T21:46:21.624538,1507,0.0,99.5
2026-05-02T21:46:22.128361,1507,0.0,97.5
2026-05-02T21:46:22.632082,1507,0.0,97.5
2026-05-02T21:46:23.134927,1507,0.0,99.0
2026-05-02T21:46:23.639722,1507,0.0,96.5
2026-05-02T21:46:24.140263,1507,0.0,99.5
2026-05-02T21:46:24.648112,1507,0.0,100.0
2026-05-02T21:46:25.148608,1507,0.0,69.7
2026-05-02T21:46:25.649072,1507,0.0,1.0
2026-05-02T21:46:26.149518,1507,0.0,0.0
2026-05-02T21:46:26.653368,1507,0.0,0.0
2026-05-02T21:46:27.153809,1507,0.0,0.0
2026-05-02T21:46:27.654258,1507,0.0,0.5
2026-05-02T21:46:28.154718,1507,0.0,1.0
2026-05-02T21:46:28.655354,1507,0.0,13.8
2026-05-02T21:46:29.155910,1507,0.0,7.1
2026-05-02T21:46:29.656436,1507,0.0,5.2
2026-05-02T21:46:30.157281,1507,0.0,12.3
2026-05-02T21:46:30.657938,1507,0.0,3.6
2026-05-02T21:46:31.158437,1507,0.0,1.0
2026-05-02T21:46:31.658966,1507,0.0,4.1
2026-05-02T21:46:32.159442,1507,0.0,1.5
2026-05-02T21:46:32.659977,1507,77.9,49.8
2026-05-02T21:46:33.160467,1507,0.0,100.0
2026-05-02T21:46:33.662928,1507,0.0,100.0
2026-05-02T21:46:34.163495,1507,0.0,100.0
2026-05-02T21:46:34.664404,1507,0.0,99.5
2026-05-02T21:46:35.166202,1507,0.0,99.0
2026-05-02T21:46:35.667596,1507,0.0,100.0
2026-05-02T21:46:36.171839,1507,0.0,100.0
2026-05-02T21:46:36.672458,1507,0.0,100.0
2026-05-02T21:46:37.175829,1507,0.0,100.0
2026-05-02T21:46:37.676395,1507,0.0,100.0
2026-05-02T21:46:38.176947,1507,0.0,100.0
2026-05-02T21:46:38.677515,1507,0.0,100.0
2026-05-02T21:46:39.178067,1507,0.0,100.0
2026-05-02T21:46:39.678650,1507,0.0,100.0
2026-05-02T21:46:40.179429,1507,0.0,99.0
2026-05-02T21:46:40.680086,1507,0.0,100.0
2026-05-02T21:46:41.180641,1507,0.0,100.0
2026-05-02T21:46:41.683007,1507,0.0,99.5
2026-05-02T21:46:42.183811,1507,0.0,100.0
2026-05-02T21:46:42.684588,1507,0.0,100.0
2026-05-02T21:46:43.185163,1507,0.0,100.0
2026-05-02T21:46:43.685767,1507,0.0,100.0
2026-05-02T21:46:44.186339,1507,0.0,98.0
2026-05-02T21:46:44.692150,1507,0.0,100.0
2026-05-02T21:46:45.192816,1507,0.0,100.0
2026-05-02T21:46:45.693403,1507,0.0,100.0
2026-05-02T21:46:46.193901,1507,0.0,100.0
2026-05-02T21:46:46.696415,1507,0.0,99.5
2026-05-02T21:46:47.197043,1507,0.0,100.0
2026-05-02T21:46:47.697726,1507,0.0,99.5
2026-05-02T21:46:48.198355,1507,0.0,99.5
2026-05-02T21:46:48.700073,1507,0.0,100.0
2026-05-02T21:46:49.200828,1507,0.0,100.0
2026-05-02T21:46:49.706064,1507,0.0,100.0
2026-05-02T21:46:50.206943,1507,0.0,99.0
2026-05-02T21:46:50.708385,1507,0.0,99.5
2026-05-02T21:46:51.209925,1507,0.0,96.5
2026-05-02T21:46:51.711608,1507,0.0,96.0
2026-05-02T21:46:52.216488,1507,2.0,99.5
2026-05-02T21:46:52.725241,1507,0.0,99.0
2026-05-02T21:46:53.229698,1507,0.0,99.5
2026-05-02T21:46:53.730265,1507,0.0,99.0
2026-05-02T21:46:54.231701,1507,0.0,99.5
2026-05-02T21:46:54.740498,1507,0.0,98.0
2026-05-02T21:46:55.241975,1507,0.0,97.5
2026-05-02T21:46:55.743484,1507,0.0,97.5
2026-05-02T21:46:56.244130,1507,0.0,96.5
2026-05-02T21:46:56.744771,1507,0.0,97.0
2026-05-02T21:46:57.246372,1507,0.0,99.5
2026-05-02T21:46:57.747141,1507,0.0,99.0
2026-05-02T21:46:58.255841,1507,0.0,99.5
2026-05-02T21:46:58.756342,1507,0.0,99.5
2026-05-02T21:46:59.256978,1507,0.0,100.0
2026-05-02T21:46:59.760341,1507,0.0,99.5
2026-05-02T21:47:00.268967,1507,0.0,97.0
2026-05-02T21:47:00.769511,1507,0.0,96.0
2026-05-02T21:47:01.271105,1507,0.0,95.5
2026-05-02T21:47:01.771749,1507,0.0,94.6
2026-05-02T21:47:02.283683,1507,0.0,99.5
2026-05-02T21:47:02.792221,1507,0.0,98.5
2026-05-02T21:47:03.300314,1507,0.0,99.0
2026-05-02T21:47:03.803859,1507,0.0,97.5
2026-05-02T21:47:04.305263,1507,0.0,97.0
2026-05-02T21:47:04.805938,1507,0.0,94.0
2026-05-02T21:47:05.306495,1507,0.0,95.5
2026-05-02T21:47:05.807499,1507,2.0,93.6
2026-05-02T21:47:06.309010,1507,0.0,97.0
2026-05-02T21:47:06.810397,1507,0.0,99.5
2026-05-02T21:47:07.311596,1507,0.0,98.5
2026-05-02T21:47:07.815624,1507,0.0,99.5
2026-05-02T21:47:08.316360,1507,0.0,98.5
2026-05-02T21:47:08.817234,1507,0.0,97.0
2026-05-02T21:47:09.323912,1507,0.0,99.5
2026-05-02T21:47:09.827640,1507,0.0,99.5
2026-05-02T21:47:10.328186,1507,0.0,100.0
2026-05-02T21:47:10.839953,1507,0.0,99.5
2026-05-02T21:47:11.341515,1507,0.0,100.0
2026-05-02T21:47:11.851665,1507,0.0,100.0
2026-05-02T21:47:12.352763,1507,2.0,99.0
2026-05-02T21:47:12.853233,1507,0.0,99.5
2026-05-02T21:47:13.354464,1507,0.0,99.0
2026-05-02T21:47:13.854962,1507,0.0,99.5
2026-05-02T21:47:14.355565,1507,0.0,97.5
2026-05-02T21:47:14.856710,1507,0.0,97.5
2026-05-02T21:47:15.358028,1507,0.0,99.5
2026-05-02T21:47:15.858703,1507,0.0,99.5
2026-05-02T21:47:16.362017,1507,0.0,100.0
2026-05-02T21:47:16.916640,1507,0.0,99.6
2026-05-02T21:47:17.419844,1507,0.0,100.0
2026-05-02T21:47:17.920646,1507,0.0,100.0
2026-05-02T21:47:18.427740,1507,0.0,99.5
2026-05-02T21:47:18.929132,1507,2.0,98.5
2026-05-02T21:47:19.431113,1507,0.0,99.5
2026-05-02T21:47:19.932633,1507,0.0,99.0
2026-05-02T21:47:20.434548,1507,0.0,100.0
2026-05-02T21:47:20.940546,1507,0.0,98.5
2026-05-02T21:47:21.444167,1507,0.0,99.0
2026-05-02T21:47:21.945390,1507,0.0,99.5
2026-05-02T21:47:22.447934,1507,0.0,99.5
2026-05-02T21:47:22.948517,1507,0.0,98.5
2026-05-02T21:47:23.455828,1507,0.0,97.5
2026-05-02T21:47:23.957097,1507,0.0,98.5
2026-05-02T21:47:24.459990,1507,0.0,99.5
2026-05-02T21:47:24.960561,1507,0.0,96.0
2026-05-02T21:47:25.464566,1507,0.0,99.5
2026-05-02T21:47:25.965068,1507,0.0,98.0
2026-05-02T21:47:26.466010,1507,0.0,94.1
2026-05-02T21:47:26.972796,1507,0.0,95.6
timestamp,ollama_total_cpu_pct,system_cpu_pct
2026-05-03T00:20:44.214278,0.0,6.9
2026-05-03T00:20:44.737409,0.0,3.8
2026-05-03T00:20:45.257859,0.0,2.9
2026-05-03T00:20:45.778372,0.0,1.0
2026-05-03T00:20:46.298683,0.0,1.4
