timestamp,pid,ollama_cpu_pct,system_cpu_pct
2026-05-03T00:20:46.819325,0.0,1.0
2026-05-03T00:20:47.340106,0.0,1.9
2026-05-03T00:20:47.860556,0.0,1.9
2026-05-03T00:20:48.381034,0.0,1.9
2026-05-03T00:20:48.901599,0.0,1.4
2026-05-03T00:20:49.419867,0.0,1.5
2026-05-03T00:20:49.940342,0.0,1.4
2026-05-03T00:20:50.460729,0.0,2.4
2026-05-03T00:20:50.981285,0.0,1.4
2026-05-03T00:20:51.501775,0.0,1.4
2026-05-03T00:20:52.022181,0.0,1.4
2026-05-03T00:20:52.542658,0.0,1.0
2026-05-03T00:20:53.063169,0.0,2.4
2026-05-03T00:20:53.583648,0.0,1.0
2026-05-03T00:20:54.104688,0.0,1.4
2026-05-03T00:20:54.625009,0.0,1.9
2026-05-03T00:20:55.144288,0.0,1.4
2026-05-03T00:20:55.665012,0.0,1.9
2026-05-03T00:20:56.185564,0.0,1.4
2026-05-03T00:20:56.705970,0.0,1.0
2026-05-03T00:20:57.226350,0.0,1.4
2026-05-03T00:20:57.746932,0.0,1.0
2026-05-03T00:20:58.267409,0.0,1.0
2026-05-03T00:20:58.787865,0.0,1.4
2026-05-03T00:20:59.308218,0.0,2.9
2026-05-03T00:20:59.828826,0.0,1.4
2026-05-03T00:21:00.349361,0.0,1.4
2026-05-03T00:21:00.869877,0.0,1.4
2026-05-03T00:21:01.390354,0.0,1.0
2026-05-03T00:21:01.910783,0.0,1.4
2026-05-03T00:21:02.431172,0.0,1.4
2026-05-03T00:21:02.951875,0.0,1.4
2026-05-03T00:21:03.472436,0.0,1.4
2026-05-03T00:21:03.993196,0.0,1.4
2026-05-03T00:21:04.506805,0.0,10.8
2026-05-03T00:21:05.022240,0.0,1.4
2026-05-03T00:21:05.537657,0.0,0.5
2026-05-03T00:21:06.053004,0.0,1.0
2026-05-03T00:21:06.568390,0.0,0.5
2026-05-03T00:21:07.083578,0.0,1.0
2026-05-03T00:21:07.597128,0.0,1.0
2026-05-03T00:21:08.110691,0.0,1.0
2026-05-03T00:21:08.624201,0.0,1.0
2026-05-03T00:21:09.137734,0.0,1.0
2026-05-03T00:21:09.658137,0.0,2.4
2026-05-03T00:21:10.178067,0.0,1.4
2026-05-03T00:21:10.698448,0.0,1.4
2026-05-03T00:21:11.218940,0.0,1.9
2026-05-03T00:21:11.739421,0.0,1.4
2026-05-03T00:21:12.259875,0.0,1.4
2026-05-03T00:21:12.780270,0.0,1.9
2026-05-03T00:21:13.294369,0.0,6.9
2026-05-03T00:21:13.808239,0.0,10.2
2026-05-03T00:21:14.322629,0.0,12.3
2026-05-03T00:21:14.837160,0.0,21.1
2026-05-03T00:21:15.353036,0.0,5.9
2026-05-03T00:21:15.866914,0.0,4.9
2026-05-03T00:21:16.380804,0.0,24.5
2026-05-03T00:21:16.894699,0.0,27.1
2026-05-03T00:21:17.413170,0.0,25.7
2026-05-03T00:21:17.927148,0.0,26.2
2026-05-03T00:21:18.447110,0.0,12.9
2026-05-03T00:21:18.961533,0.0,9.8
2026-05-03T00:21:19.475384,0.0,26.5
2026-05-03T00:21:19.989223,0.0,26.1
2026-05-03T00:21:20.503243,0.0,26.2
2026-05-03T00:21:21.017314,0.0,25.9
2026-05-03T00:21:21.531909,0.0,19.0
2026-05-03T00:21:22.046048,0.0,16.2
2026-05-03T00:21:22.561594,0.0,2.9
2026-05-03T00:21:23.076329,0.0,2.9
2026-05-03T00:21:23.590440,0.0,1.5
2026-05-03T00:21:24.104212,0.0,2.9
2026-05-03T00:21:24.617985,0.0,2.0
2026-05-03T00:21:25.131881,0.0,0.5
2026-05-03T00:21:25.645728,0.0,1.0
2026-05-03T00:21:26.159462,0.0,1.5
2026-05-03T00:21:26.673205,0.0,0.5
2026-05-03T00:21:27.187032,0.0,1.0
2026-05-03T00:21:27.700846,0.0,0.5
2026-05-03T00:21:28.215117,0.0,3.9
2026-05-03T00:21:28.730610,0.0,2.4
2026-05-03T00:21:29.255038,0.0,4.3
2026-05-03T00:21:29.774362,0.0,3.4
2026-05-03T00:21:30.293060,0.0,2.4
2026-05-03T00:21:30.811752,0.0,2.9
2026-05-03T00:21:31.329480,0.0,2.0
2026-05-03T00:21:31.848145,0.0,1.4
2026-05-03T00:21:32.366908,0.0,1.5
2026-05-03T00:21:32.885574,0.0,2.4
2026-05-03T00:21:33.403572,0.0,6.8
2026-05-03T00:21:33.922188,0.0,1.9
2026-05-03T00:21:34.438936,0.0,2.4
2026-05-03T00:21:34.957592,0.0,2.9
2026-05-03T00:21:35.476292,0.0,2.4
2026-05-03T00:21:35.994960,0.0,3.3
2026-05-03T00:21:36.514451,0.0,2.9
2026-05-03T00:21:37.033143,0.0,1.9
2026-05-03T00:21:37.552116,0.0,3.8
2026-05-03T00:21:38.069950,0.0,3.4
2026-05-03T00:21:38.588684,0.0,5.4
2026-05-03T00:21:39.106508,0.0,1.9
2026-05-03T00:21:39.625269,0.0,1.9
2026-05-03T00:21:40.144058,0.0,1.9
2026-05-03T00:21:40.667078,0.0,1.0
2026-05-03T00:21:41.179480,0.0,14.8
2026-05-03T00:21:41.692094,0.0,8.8
2026-05-03T00:21:42.204583,0.0,1.0
2026-05-03T00:21:42.717041,0.0,1.5
2026-05-03T00:21:43.229525,0.0,0.5
2026-05-03T00:21:43.741990,0.0,1.0
2026-05-03T00:21:44.258852,0.0,1.5
2026-05-03T00:21:44.771383,0.0,1.5
2026-05-03T00:21:45.283863,0.0,0.5
2026-05-03T00:21:45.796361,0.0,1.0
2026-05-03T00:21:46.315234,0.0,1.4
2026-05-03T00:21:46.833987,0.0,1.4
2026-05-03T00:21:47.352661,0.0,1.0
2026-05-03T00:21:47.871637,0.0,3.3
2026-05-03T00:21:48.390528,0.0,5.6
2026-05-03T00:21:48.908844,0.0,4.3
2026-05-03T00:21:49.422466,0.0,31.6
2026-05-03T00:21:49.936056,0.0,27.4
2026-05-03T00:21:50.449252,0.0,18.4
2026-05-03T00:21:50.962800,0.0,3.4
2026-05-03T00:21:51.475693,0.0,5.7
2026-05-03T00:21:51.989464,0.0,2.9
2026-05-03T00:21:52.502287,0.0,2.0
2026-05-03T00:21:53.015077,0.0,1.5
2026-05-03T00:21:53.528104,0.0,2.4
2026-05-03T00:21:54.048005,0.0,1.0
2026-05-03T00:21:54.567420,0.0,3.9
2026-05-03T00:21:55.086053,0.0,2.4
2026-05-03T00:21:55.605253,0.0,2.4
2026-05-03T00:21:56.124557,0.0,3.8
2026-05-03T00:21:56.643829,0.0,2.0
2026-05-03T00:21:57.163067,0.0,2.9
2026-05-03T00:21:57.682168,0.0,1.5
2026-05-03T00:21:58.200241,0.0,2.9
2026-05-03T00:21:58.719459,0.0,2.9
2026-05-03T00:21:59.238604,0.0,3.4
2026-05-03T00:21:59.757903,0.0,2.9
2026-05-03T00:22:00.276965,0.0,2.9
2026-05-03T00:22:00.796069,0.0,2.4
2026-05-03T00:22:01.315500,0.0,2.0
2026-05-03T00:22:01.834731,0.0,3.3
2026-05-03T00:22:02.353013,0.0,2.0
2026-05-03T00:22:02.872459,0.0,2.4
2026-05-03T00:22:03.392043,0.0,2.0
2026-05-03T00:22:03.911375,0.0,1.9
2026-05-03T00:22:04.428465,0.0,4.8
2026-05-03T00:22:04.947518,0.0,2.4
2026-05-03T00:22:05.466618,0.0,2.0
2026-05-03T00:22:05.985733,0.0,1.9
2026-05-03T00:22:06.503592,0.0,8.8
2026-05-03T00:22:07.018533,0.0,10.2
2026-05-03T00:22:07.531465,0.0,2.9
2026-05-03T00:22:08.044345,0.0,2.9
2026-05-03T00:22:08.557134,0.0,3.4
2026-05-03T00:22:09.069904,0.0,2.0
2026-05-03T00:22:09.582851,0.0,3.4
2026-05-03T00:22:10.096441,0.0,1.5
2026-05-03T00:22:10.609117,0.0,2.0
2026-05-03T00:22:11.121928,0.0,1.5
2026-05-03T00:22:11.641973,0.0,7.2
2026-05-03T00:22:12.159948,0.0,55.8
2026-05-03T00:22:12.677882,0.0,99.5
2026-05-03T00:22:13.196354,0.0,100.0
2026-05-03T00:22:13.714264,0.0,100.0
2026-05-03T00:22:14.232425,0.0,100.0
2026-05-03T00:22:14.751812,0.0,100.0
2026-05-03T00:22:15.269707,0.0,100.0
2026-05-03T00:22:15.788089,0.0,100.0
2026-05-03T00:22:16.306074,0.0,100.0
2026-05-03T00:22:16.824175,0.0,100.0
2026-05-03T00:22:17.346203,0.0,100.0
2026-05-03T00:22:17.866881,0.0,99.5
2026-05-03T00:22:18.384855,0.0,100.0
2026-05-03T00:22:18.915312,0.0,100.0
2026-05-03T00:22:19.440057,0.0,99.5
2026-05-03T00:22:19.967393,0.0,100.0
2026-05-03T00:22:20.498755,0.0,100.0
2026-05-03T00:22:21.025828,0.0,100.0
2026-05-03T00:22:21.552167,0.0,100.0
2026-05-03T00:22:22.088214,0.0,99.5
2026-05-03T00:22:22.618823,0.0,100.0
2026-05-03T00:22:23.159647,0.0,100.0
2026-05-03T00:22:23.686520,0.0,100.0
2026-05-03T00:22:24.212378,0.0,100.0
2026-05-03T00:22:24.751478,0.0,100.0
2026-05-03T00:22:25.290025,0.0,100.0
2026-05-03T00:22:25.826428,0.0,100.0
2026-05-03T00:22:26.344585,0.0,98.6
2026-05-03T00:22:26.863789,0.0,100.0
2026-05-03T00:22:27.383428,0.0,100.0
2026-05-03T00:22:27.901224,0.0,100.0
2026-05-03T00:22:28.419399,0.0,100.0
2026-05-03T00:22:28.939818,0.0,100.0
2026-05-03T00:22:29.457845,0.0,100.0
2026-05-03T00:22:29.975997,0.0,100.0
2026-05-03T00:22:30.493160,0.0,100.0
2026-05-03T00:22:31.007010,0.0,100.0
2026-05-03T00:22:31.526056,0.0,100.0
2026-05-03T00:22:32.045082,0.0,100.0
2026-05-03T00:22:32.568005,0.0,99.5
2026-05-03T00:22:33.085911,0.0,41.5
2026-05-03T00:22:33.598706,0.0,1.0
2026-05-03T00:22:34.111672,0.0,0.5
2026-05-03T00:22:34.624415,0.0,1.5
2026-05-03T00:22:35.137225,0.0,5.9
2026-05-03T00:22:35.649817,0.0,3.9
2026-05-03T00:22:36.162401,0.0,2.9
2026-05-03T00:22:36.676796,0.0,2.5
2026-05-03T00:22:37.195110,0.0,2.4
2026-05-03T00:22:37.716092,0.0,4.4
2026-05-03T00:22:38.238571,0.0,1.4
2026-05-03T00:22:38.757307,0.0,1.9
2026-05-03T00:22:39.278354,0.0,2.4
2026-05-03T00:22:39.797730,0.0,6.8
2026-05-03T00:22:40.315896,0.0,1.9
2026-05-03T00:22:40.836138,0.0,3.8
2026-05-03T00:22:41.349106,0.0,9.8
2026-05-03T00:22:41.861976,0.0,0.5
2026-05-03T00:22:42.374801,0.0,1.0
2026-05-03T00:22:42.887574,0.0,1.5
2026-05-03T00:22:43.400363,0.0,1.0
2026-05-03T00:22:43.913068,0.0,0.5
2026-05-03T00:22:44.425672,0.0,2.0
2026-05-03T00:22:44.938227,0.0,0.5
2026-05-03T00:22:45.450809,0.0,0.5
2026-05-03T00:22:45.969757,0.0,1.4
2026-05-03T00:22:46.488609,0.0,0.5
2026-05-03T00:22:47.007484,0.0,1.4
2026-05-03T00:22:47.526346,0.0,1.0
2026-05-03T00:22:48.045330,0.0,1.4
2026-05-03T00:22:48.558396,0.0,24.3
2026-05-03T00:22:49.075524,0.0,98.1
2026-05-03T00:22:49.613200,0.0,96.3
2026-05-03T00:22:50.178808,0.0,100.0
2026-05-03T00:22:50.691528,0.0,95.1
2026-05-03T00:22:51.208413,0.0,97.6
2026-05-03T00:22:51.756504,0.0,99.5
2026-05-03T00:22:52.318805,0.0,100.0
2026-05-03T00:22:52.861183,0.0,99.5
2026-05-03T00:22:53.378684,0.0,100.0
2026-05-03T00:22:53.910568,0.0,99.1
2026-05-03T00:22:54.443503,0.0,100.0
2026-05-03T00:22:54.967297,0.0,99.5
2026-05-03T00:22:55.484493,0.0,97.6
2026-05-03T00:22:56.003457,0.0,97.6
2026-05-03T00:22:56.549280,0.0,99.5
2026-05-03T00:22:57.064935,0.0,99.5
2026-05-03T00:22:57.583538,0.0,99.5
2026-05-03T00:22:58.126907,0.0,99.5
2026-05-03T00:22:58.682161,0.0,99.6
2026-05-03T00:22:59.226899,0.0,100.0
2026-05-03T00:22:59.747858,0.0,98.1
2026-05-03T00:23:00.260598,0.0,0.5
2026-05-03T00:23:00.773278,0.0,1.0
2026-05-03T00:23:01.285989,0.0,1.5
2026-05-03T00:23:01.798723,0.0,1.0
2026-05-03T00:23:02.311403,0.0,0.5
2026-05-03T00:23:02.824093,0.0,1.5
2026-05-03T00:23:03.336832,0.0,1.0
2026-05-03T00:23:03.855700,0.0,1.0
2026-05-03T00:23:04.373728,0.0,4.8
2026-05-03T00:23:04.892692,0.0,0.5
2026-05-03T00:23:05.411582,0.0,1.4
2026-05-03T00:23:05.930475,0.0,1.4
2026-05-03T00:23:06.449565,0.0,1.0
2026-05-03T00:23:06.962302,0.0,8.3
2026-05-03T00:23:07.474956,0.0,1.0
2026-05-03T00:23:07.987538,0.0,1.0
2026-05-03T00:23:08.500233,0.0,1.5
2026-05-03T00:23:09.012980,0.0,1.0
2026-05-03T00:23:09.525725,0.0,2.4
2026-05-03T00:23:10.038379,0.0,0.5
2026-05-03T00:23:10.551047,0.0,1.5
2026-05-03T00:23:11.063663,0.0,1.0
2026-05-03T00:23:11.576316,0.0,1.5
2026-05-03T00:23:12.095312,0.0,1.0
2026-05-03T00:23:12.614141,0.0,1.4
2026-05-03T00:23:13.133011,0.0,1.0
2026-05-03T00:23:13.652037,0.0,1.0
2026-05-03T00:23:14.170699,0.0,1.4
2026-05-03T00:23:14.689260,0.0,1.5
2026-05-03T00:23:15.207920,0.0,1.4
2026-05-03T00:23:15.729742,0.0,1.0
2026-05-03T00:23:16.248366,0.0,0.5
2026-05-03T00:23:16.768160,0.0,1.4
2026-05-03T00:23:17.286682,0.0,1.4
2026-05-03T00:23:17.805166,0.0,1.0
2026-05-03T00:23:18.323713,0.0,1.0
2026-05-03T00:23:18.842219,0.0,1.4
2026-05-03T00:23:19.360929,0.0,1.9
2026-05-03T00:23:19.879482,0.0,1.5
2026-05-03T00:23:20.398071,0.0,1.0
2026-05-03T00:23:20.916635,0.0,1.4
2026-05-03T00:23:21.435146,0.0,1.0
2026-05-03T00:23:21.953762,0.0,1.4
2026-05-03T00:23:22.472357,0.0,0.5
2026-05-03T00:23:22.990870,0.0,1.4
2026-05-03T00:23:23.509365,0.0,1.0
2026-05-03T00:23:24.027607,0.0,1.4
2026-05-03T00:23:24.546970,0.0,3.9
2026-05-03T00:23:25.064677,0.0,1.5
2026-05-03T00:23:25.584990,0.0,3.4
2026-05-03T00:23:26.104091,0.0,4.4
2026-05-03T00:23:26.622720,0.0,1.4
2026-05-03T00:23:27.141252,0.0,0.5
2026-05-03T00:23:27.659809,0.0,1.4
