timestamp,pid,python_cpu_pct,system_cpu_pct
2026-05-03T00:54:42.389826,11566,94.0,97.6
2026-05-03T00:54:42.893912,11566,178.5,100.0
2026-05-03T00:54:43.395699,11566,151.5,100.0
2026-05-03T00:54:43.900972,11566,51.4,99.5
2026-05-03T00:54:44.402408,11566,2.0,97.5
2026-05-03T00:54:44.906512,11566,0.0,97.0
2026-05-03T00:54:45.410784,11566,0.0,97.5
2026-05-03T00:54:45.911356,11566,0.0,98.0
2026-05-03T00:54:46.418864,11566,2.0,99.0
2026-05-03T00:54:46.919486,11566,0.0,99.5
2026-05-03T00:54:47.420092,11566,0.0,97.0
2026-05-03T00:54:47.921488,11566,2.0,99.0
2026-05-03T00:54:48.424077,11566,117.3,99.5
2026-05-03T00:54:48.924568,11566,195.8,97.5
2026-05-03T00:54:49.425159,11566,187.8,99.5
2026-05-03T00:54:49.929712,11566,159.8,99.5
2026-05-03T00:54:50.430330,11566,172.4,99.5
2026-05-03T00:54:50.940009,11566,0.0,97.5
2026-05-03T00:54:51.442844,11566,2.0,95.0
2026-05-03T00:54:51.944233,11566,0.0,99.5
2026-05-03T00:54:52.446738,11566,0.0,98.0
2026-05-03T00:54:52.948183,11566,2.0,99.5
2026-05-03T00:54:53.450678,11566,0.0,99.0
2026-05-03T00:54:53.957280,11566,147.9,99.5
2026-05-03T00:54:54.465917,11566,178.9,100.0
2026-05-03T00:54:54.970283,11566,178.4,99.5
2026-05-03T00:54:55.473994,11566,59.6,97.0
2026-05-03T00:54:55.974805,11566,2.0,95.0
2026-05-03T00:54:56.482754,11566,0.0,99.5
2026-05-03T00:54:56.986169,11566,0.0,99.5
2026-05-03T00:54:57.488514,11566,2.0,99.5
2026-05-03T00:54:57.989677,11566,0.0,99.5
2026-05-03T00:54:58.491667,11566,0.0,99.5
2026-05-03T00:54:58.992240,11566,2.0,99.5
2026-05-03T00:54:59.493526,11566,24.0,99.5
2026-05-03T00:54:59.994132,11566,185.6,99.0
2026-05-03T00:55:00.498176,11566,170.6,99.5
2026-05-03T00:55:01.000874,11566,173.1,99.5
2026-05-03T00:55:01.501547,11566,2.0,99.0
2026-05-03T00:55:02.002910,11566,0.0,99.5
2026-05-03T00:55:02.504395,11566,0.0,97.5
2026-05-03T00:55:03.005045,11566,2.0,97.5
2026-05-03T00:55:03.506058,11566,0.0,99.5
2026-05-03T00:55:04.006748,11566,0.0,97.5
2026-05-03T00:55:04.508211,11566,2.0,99.5
2026-05-03T00:55:05.009343,11566,0.0,96.5
2026-05-03T00:55:05.510724,11566,2.0,99.5
2026-05-03T00:55:06.011373,11566,0.0,99.5
2026-05-03T00:55:06.512497,11566,0.0,97.5
2026-05-03T00:55:07.021338,11566,153.2,99.5
2026-05-03T00:55:07.531071,11566,174.8,98.5
2026-05-03T00:55:08.034080,11566,178.7,99.5
2026-05-03T00:55:08.534662,11566,111.9,64.5
2026-05-03T00:55:09.035160,11566,0.0,0.0
2026-05-03T00:55:09.535635,11566,0.0,1.0
2026-05-03T00:55:10.036121,11566,0.0,0.0
2026-05-03T00:55:10.536605,11566,0.0,0.0
2026-05-03T00:55:11.037103,11566,0.0,0.5
2026-05-03T00:55:11.537657,11566,0.0,0.5
2026-05-03T00:55:12.038289,11566,0.0,0.0
2026-05-03T00:55:12.538953,11566,0.0,0.5
2026-05-03T00:55:13.039503,11566,0.0,0.0
2026-05-03T00:55:13.540044,11566,0.0,0.5
2026-05-03T00:55:14.040583,11566,0.0,0.0
2026-05-03T00:55:14.541118,11566,0.0,0.0
2026-05-03T00:55:15.041689,11566,0.0,1.0
2026-05-03T00:55:15.542241,11566,0.0,0.0
2026-05-03T00:55:16.042886,11566,0.0,0.5
2026-05-03T00:55:16.543445,11566,0.0,0.0
2026-05-03T00:55:17.044007,11566,0.0,0.0
2026-05-03T00:55:17.544573,11566,0.0,0.0
2026-05-03T00:55:18.045158,11566,0.0,0.5
2026-05-03T00:55:18.545744,11566,0.0,0.5
2026-05-03T00:55:19.046296,11566,0.0,0.0
2026-05-03T00:55:19.546775,11566,0.0,12.1
2026-05-03T00:55:20.047222,11566,0.0,0.0
2026-05-03T00:55:20.547662,11566,0.0,0.5
2026-05-03T00:55:21.048098,11566,0.0,0.0
2026-05-03T00:55:21.548537,11566,0.0,0.5
2026-05-03T00:55:22.049865,11566,0.0,0.0
2026-05-03T00:55:22.550319,11566,0.0,0.5
2026-05-03T00:55:23.050735,11566,0.0,0.0
2026-05-03T00:55:23.551176,11566,0.0,3.0
2026-05-03T00:55:24.051683,11566,4.0,40.4
2026-05-03T00:55:24.552202,11566,0.0,100.0
2026-05-03T00:55:25.052741,11566,0.0,100.0
2026-05-03T00:55:25.553329,11566,0.0,100.0
2026-05-03T00:55:26.053840,11566,0.0,100.0
2026-05-03T00:55:26.554409,11566,0.0,100.0
2026-05-03T00:55:27.054892,11566,0.0,100.0
2026-05-03T00:55:27.555375,11566,0.0,100.0
2026-05-03T00:55:28.055872,11566,0.0,100.0
2026-05-03T00:55:28.556422,11566,0.0,100.0
2026-05-03T00:55:29.057014,11566,0.0,100.0
2026-05-03T00:55:29.557684,11566,0.0,99.5
2026-05-03T00:55:30.058283,11566,0.0,100.0
2026-05-03T00:55:30.558770,11566,0.0,100.0
2026-05-03T00:55:31.059346,11566,0.0,100.0
2026-05-03T00:55:31.561968,11566,0.0,100.0
2026-05-03T00:55:32.062542,11566,0.0,100.0
2026-05-03T00:55:32.563112,11566,0.0,100.0
2026-05-03T00:55:33.063766,11566,0.0,100.0
2026-05-03T00:55:33.565961,11566,2.0,100.0
2026-05-03T00:55:34.066531,11566,0.0,100.0
2026-05-03T00:55:34.569295,11566,0.0,100.0
2026-05-03T00:55:35.069881,11566,0.0,100.0
2026-05-03T00:55:35.570467,11566,0.0,100.0
2026-05-03T00:55:36.071051,11566,0.0,100.0
2026-05-03T00:55:36.571671,11566,0.0,100.0
2026-05-03T00:55:37.072243,11566,0.0,100.0
2026-05-03T00:55:37.572813,11566,0.0,100.0
2026-05-03T00:55:38.073813,11566,2.0,98.5
2026-05-03T00:55:38.575230,11566,0.0,99.0
2026-05-03T00:55:39.076055,11566,0.0,98.5
2026-05-03T00:55:39.577175,11566,2.0,99.5
2026-05-03T00:55:40.086977,11566,7.8,99.5
2026-05-03T00:55:40.587719,11566,185.7,99.5
2026-05-03T00:55:41.088229,11566,125.9,98.5
2026-05-03T00:55:41.588957,11566,0.0,99.5
2026-05-03T00:55:42.091833,11566,63.6,99.5
2026-05-03T00:55:42.593214,11566,137.8,99.5
2026-05-03T00:55:43.095044,11566,2.0,99.5
2026-05-03T00:55:43.595770,11566,0.0,97.0
2026-05-03T00:55:44.096364,11566,69.9,99.5
2026-05-03T00:55:44.600853,11566,184.3,100.0
2026-05-03T00:55:45.109221,11566,11.8,99.0
2026-05-03T00:55:45.611593,11566,2.0,98.0
2026-05-03T00:55:46.113147,11566,0.0,99.5
2026-05-03T00:55:46.616498,11566,0.0,99.5
2026-05-03T00:55:47.120726,11566,118.9,99.0
2026-05-03T00:55:47.621222,11566,159.8,98.5
2026-05-03T00:55:48.122408,11566,45.9,99.5
2026-05-03T00:55:48.623032,11566,0.0,99.5
2026-05-03T00:55:49.124435,11566,2.0,99.5
2026-05-03T00:55:49.625948,11566,0.0,99.5
2026-05-03T00:55:50.127131,11566,0.0,99.5
2026-05-03T00:55:50.628307,11566,0.0,99.5
2026-05-03T00:55:51.134120,11566,2.0,98.5
2026-05-03T00:55:51.635463,11566,0.0,100.0
2026-05-03T00:55:52.136384,11566,2.0,99.5
2026-05-03T00:55:52.636980,11566,71.9,99.5
2026-05-03T00:55:53.139809,11566,173.0,99.5
2026-05-03T00:55:53.644020,11566,152.7,100.0
2026-05-03T00:55:54.144546,11566,131.9,100.0
2026-05-03T00:55:54.645724,11566,0.0,99.5
2026-05-03T00:55:55.146660,11566,2.0,99.5
2026-05-03T00:55:55.648149,11566,0.0,99.5
2026-05-03T00:55:56.149845,11566,31.9,99.5
2026-05-03T00:55:56.653406,11566,198.5,98.5
2026-05-03T00:55:57.153980,11566,87.9,99.0
2026-05-03T00:55:57.654668,11566,0.0,99.5
2026-05-03T00:55:58.156099,11566,2.0,99.5
2026-05-03T00:55:58.656958,11566,0.0,99.5
2026-05-03T00:55:59.158397,11566,0.0,99.5
2026-05-03T00:55:59.660018,11566,0.0,99.0
2026-05-03T00:56:00.160998,11566,2.0,99.5
2026-05-03T00:56:00.661965,11566,0.0,99.5
2026-05-03T00:56:01.163190,11566,2.0,99.5
2026-05-03T00:56:01.670668,11566,0.0,99.5
2026-05-03T00:56:02.173521,11566,0.0,99.5
2026-05-03T00:56:02.674647,11566,2.0,99.0
2026-05-03T00:56:03.178188,11566,0.0,100.0
2026-05-03T00:56:03.680825,11566,0.0,99.0
2026-05-03T00:56:04.183688,11566,0.0,99.5
2026-05-03T00:56:04.687982,11566,158.6,99.5
2026-05-03T00:56:05.197911,11566,190.2,99.0
2026-05-03T00:56:05.699143,11566,181.5,100.0
2026-05-03T00:56:06.205445,11566,177.8,99.5
2026-05-03T00:56:06.710426,11566,160.5,99.5
2026-05-03T00:56:07.217822,11566,191.0,99.0
2026-05-03T00:56:07.719042,11566,18.0,99.5
2026-05-03T00:56:08.222785,11566,0.0,99.5
2026-05-03T00:56:08.726211,11566,158.8,97.5
2026-05-03T00:56:09.230890,11566,85.3,99.5
2026-05-03T00:56:09.732286,11566,2.0,99.5
2026-05-03T00:56:10.233708,11566,0.0,99.5
2026-05-03T00:56:10.738492,11566,2.0,99.5
2026-05-03T00:56:11.239755,11566,0.0,99.5
2026-05-03T00:56:11.741254,11566,0.0,99.5
2026-05-03T00:56:12.241993,11566,0.0,99.5
2026-05-03T00:56:12.742590,11566,2.0,99.5
2026-05-03T00:56:13.243466,11566,0.0,99.5
2026-05-03T00:56:13.744837,11566,0.0,99.5
2026-05-03T00:56:14.249803,11566,193.9,99.0
2026-05-03T00:56:14.750461,11566,175.7,99.0
2026-05-03T00:56:15.250980,11566,115.9,88.9
2026-05-03T00:56:15.751425,11566,0.0,0.0
2026-05-03T00:56:16.253584,11566,0.0,1.0
2026-05-03T00:56:16.755808,11566,0.0,0.0
2026-05-03T00:56:17.257888,11566,0.0,0.5
2026-05-03T00:56:17.758342,11566,0.0,0.0
2026-05-03T00:56:18.258826,11566,0.0,0.5
2026-05-03T00:56:18.759263,11566,0.0,0.0
2026-05-03T00:56:19.259706,11566,0.0,0.0
2026-05-03T00:56:19.760268,11566,0.0,8.0
2026-05-03T00:56:20.260902,11566,0.0,0.0
2026-05-03T00:56:20.761482,11566,0.0,0.5
2026-05-03T00:56:21.262047,11566,0.0,0.0
2026-05-03T00:56:21.762742,11566,0.0,1.0
2026-05-03T00:56:22.263308,11566,0.0,0.0
2026-05-03T00:56:22.763898,11566,0.0,0.0
2026-05-03T00:56:23.264673,11566,0.0,1.0
2026-05-03T00:56:23.765297,11566,0.0,0.5
2026-05-03T00:56:24.265903,11566,0.0,0.5
2026-05-03T00:56:24.766461,11566,0.0,0.0
2026-05-03T00:56:25.267042,11566,0.0,0.0
2026-05-03T00:56:25.767594,11566,0.0,0.0
2026-05-03T00:56:26.268158,11566,4.0,2.0
2026-05-03T00:56:26.768745,11566,2.0,2.0
2026-05-03T00:56:27.269297,11566,0.0,0.0
2026-05-03T00:56:27.769823,11566,0.0,0.5
2026-05-03T00:56:28.270368,11566,0.0,0.0
2026-05-03T00:56:28.770905,11566,0.0,0.5
2026-05-03T00:56:29.271443,11566,2.0,0.5
2026-05-03T00:56:29.771913,11566,0.0,8.0
2026-05-03T00:56:30.272353,11566,0.0,0.0
2026-05-03T00:56:30.772807,11566,0.0,0.5
2026-05-03T00:56:31.273206,11566,0.0,0.0
2026-05-03T00:56:31.773657,11566,0.0,1.0
2026-05-03T00:56:32.274071,11566,0.0,0.0
2026-05-03T00:56:32.774475,11566,0.0,0.0
2026-05-03T00:56:33.274925,11566,0.0,0.5
2026-05-03T00:56:33.775371,11566,0.0,2.0
2026-05-03T00:56:34.275841,11566,2.0,3.5
2026-05-03T00:56:34.776380,11566,0.0,2.5
2026-05-03T00:56:35.276941,11566,0.0,2.5
2026-05-03T00:56:35.777557,11566,2.0,5.0
2026-05-03T00:56:36.278136,11566,0.0,2.0
2026-05-03T00:56:36.778727,11566,0.0,3.5
2026-05-03T00:56:37.279260,11566,0.0,2.5
2026-05-03T00:56:37.779819,11566,0.0,2.0
2026-05-03T00:56:38.280359,11566,2.0,3.0
2026-05-03T00:56:38.780925,11566,0.0,7.0
2026-05-03T00:56:39.281421,11566,36.0,9.5


00:51:54 | [Supervisor] | Logging initialised
00:51:54 | [Supervisor] | Channel Loaded: AnalogueRadio mapped to key: A
00:51:54 | [Supervisor] | Channel Loaded: LocalTunes mapped to key: B
00:51:54 | [Supervisor] | Channel Loaded: AI_DJ mapped to key: D
00:51:54 | [Supervisor] | Channel Loaded: AIPodCasts mapped to key: E
00:51:54 | [Supervisor] | Channel Loaded: TedLocalTunes mapped to key: F
00:51:59 | [Supervisor] | Channel Loaded: Local mapped to key: L
00:52:00 | [Supervisor] | Channel Loaded: Cloud mapped to key: C
00:52:06 | [Supervisor] | Starting Channel: Local
00:52:06 | [Local] | Channel activated
00:52:06 | [Local] | House icon set 
00:52:06 | [Local] | Starting BLE scanning task
00:52:06 | [Local] | BLE scan cycle started
00:52:12 | [Local] | BLE Device found: BBC micro:bit [tivap] - C8:93:B5:41:F9:DA
00:52:13 | [Local] | Connected to BLE device
00:52:13 | [Local] | Calling ollama LLM
00:52:13 | [Local] | Intro audio started
00:52:13 | [Local] | ffplay audio process started
00:52:20 | [Local] | Intro audio bytes written to ffplay
00:52:22 | [Local] | movement status received: still
00:52:36 | HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
00:52:37 | [Local] | Sentence Queued for TTS
00:52:39 | [Local] | Sentence Queued for TTS
00:52:42 | [Local] | Sentence Queued for TTS
00:52:47 | [Local] | Sentence Queued for TTS
00:52:51 | [Local] | Sentence Queued for TTS
00:52:55 | [Local] | Sentence Queued for TTS
00:52:59 | [Local] | Sentence Queued for TTS
00:52:59 | [Local] | Sentence Queued for TTS
00:52:59 | [Local] | Sentence Queued for TTS
00:53:01 | [Local] | Playing song: rel1.wav
00:53:07 | [Local] | Song complete, segment_done set
00:53:07 | [Local] | Calling ollama LLM
00:53:22 | HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
00:53:24 | [Local] | Sentence Queued for TTS
00:53:27 | [Local] | Sentence Queued for TTS
00:53:30 | [Local] | Sentence Queued for TTS
00:53:36 | [Local] | Sentence Queued for TTS
00:53:44 | [Local] | Sentence Queued for TTS
00:53:52 | [Local] | Sentence Queued for TTS
00:53:59 | [Local] | Playing song: rel2.wav
00:54:16 | [Local] | Song complete, segment_done set
00:54:16 | [Local] | Calling ollama LLM
00:54:31 | HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
00:54:37 | [Local] | Sentence Queued for TTS
00:54:42 | [Local] | Sentence Queued for TTS
00:54:48 | [Local] | Sentence Queued for TTS
00:54:53 | [Local] | Sentence Queued for TTS
00:54:59 | [Local] | Sentence Queued for TTS
00:55:06 | [Local] | Sentence Queued for TTS
00:55:08 | [Local] | Playing song: rel3.wav
00:55:23 | [Local] | Song complete, segment_done set
00:55:23 | [Local] | Calling ollama LLM
00:55:37 | HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
00:55:40 | [Local] | Sentence Queued for TTS
00:55:41 | [Local] | Sentence Queued for TTS
00:55:43 | [Local] | Sentence Queued for TTS
00:55:46 | [Local] | Sentence Queued for TTS
00:55:52 | [Local] | Sentence Queued for TTS
00:55:56 | [Local] | Sentence Queued for TTS
00:56:04 | [Local] | Sentence Queued for TTS
00:56:08 | [Local] | Sentence Queued for TTS
00:56:13 | [Local] | Sentence Queued for TTS
00:56:15 | [Local] | Playing song: rel1.wav
00:56:26 | [Local] | Song complete, segment_done set
00:56:26 | [Local] | Calling ollama LLM
00:56:26 | [Supervisor | Quit signal received - stopping all channels
00:56:26 | [Local] | Stop signal received
00:56:26 | [Local] | Closing Audio process
00:56:26 | [Local] | ffplay audio process stopped
00:56:26 | [Local] | Stop command sent to TTS queue
00:56:26 | [Local] | audio scheduling task cancelled
00:56:26 | [Local] | Broadcast ended for Ruaidhri
00:56:29 | [Local] | BLE disconnect event received
00:56:29 | [Local] | BLE Task cancelled
00:56:29 | [Local] | icon cleared 
00:56:33 | [Supervisor] | Starting Channel: Cloud
00:56:33 | [Cloud] | Channel activated
00:56:33 | [Cloud] | Cloid icon set 
00:56:33 | [Cloud] | BLE scan cycle started
